 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  30. 1.2024    Time:  16:22:54
 Units: L = cm   , T = days , M = mmol 


 Time:      252.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp   Conc(1..NS) Sorb(1...NS)
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]      [M/L*3]

  55   -45.6364  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5200E+02  0.0000E+00
  56   -46.6667  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5200E+02  0.0000E+00
  57   -47.7037  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5200E+02  0.0000E+00
  58   -48.7475  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5200E+02  0.0000E+00
  59   -49.7980  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5196E+02  0.0000E+00
  60   -50.8552  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5104E+02  0.0000E+00
  61   -51.9192  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5100E+02  0.0000E+00
  62   -52.9899  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5100E+02  0.0000E+00
  63   -54.0673  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5100E+02  0.0000E+00
  64   -55.1515  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5100E+02  0.0000E+00
  65   -56.2424  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5100E+02  0.0000E+00
  66   -57.3401  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5100E+02  0.0000E+00
  67   -58.4444  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5100E+02  0.0000E+00
  68   -59.5555  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5089E+02  0.0000E+00
  69   -60.6734  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4811E+02  0.0000E+00
  70   -61.7980  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  71   -62.9293  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  72   -64.0673  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  73   -65.2121  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  74   -66.3636  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  75   -67.5219  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  76   -68.6869  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  77   -69.8586  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  78   -71.0370  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  79   -72.2222  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  80   -73.4141  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  81   -74.6128  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  82   -75.8182  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  83   -77.0303  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  84   -78.2492  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  85   -79.4747  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  86   -80.7071  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  87   -81.9461  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  88   -83.1919  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  89   -84.4444  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  90   -85.7037  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  91   -86.9697  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  92   -88.2424  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  93   -89.5219  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  94   -90.8081  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  95   -92.1010  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  96   -93.4007  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  97   -94.7071  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  98   -96.0202  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  99   -97.3401  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
 100   -98.6667  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
 101  -100.0000  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
end


 Time:      254.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp   Conc(1..NS) Sorb(1...NS)
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]      [M/L*3]

   1     0.0000     -43.715 0.3886   0.4304E+00  0.1364E-02 -0.2224E+01  0.0000E+00      -1  -0.206E+00   20.00  0.4423E+03  0.0000E+00
   2    -0.6667     -46.714 0.3844   0.3738E+00  0.1326E-02 -0.2196E+01  0.0000E+00      -1  -0.203E+00   20.00  0.4341E+03  0.0000E+00
   3    -1.3401     -50.215 0.3800   0.3299E+00  0.1282E-02 -0.2165E+01  0.0000E+00      -1  -0.200E+00   20.00  0.4254E+03  0.0000E+00
   4    -2.0202     -54.277 0.3750   0.2864E+00  0.1231E-02 -0.2129E+01  0.0000E+00      -1  -0.197E+00   20.00  0.4160E+03  0.0000E+00
   5    -2.7071     -59.159 0.3689   0.2342E+00  0.1170E-02 -0.2088E+01  0.0000E+00      -1  -0.193E+00   20.00  0.4060E+03  0.0000E+00
   6    -3.4007     -65.120 0.3624   0.1962E+00  0.1104E-02 -0.2039E+01  0.0000E+00      -1  -0.189E+00   20.00  0.3954E+03  0.0000E+00
   7    -4.1010     -72.470 0.3545   0.1542E+00  0.1023E-02 -0.1981E+01  0.0000E+00      -1  -0.183E+00   20.00  0.3841E+03  0.0000E+00
   8    -4.8081     -81.884 0.3455   0.1180E+00  0.9343E-03 -0.1911E+01  0.0000E+00      -1  -0.177E+00   20.00  0.3722E+03  0.0000E+00
   9    -5.5219     -94.595 0.3341   0.8134E-01  0.8236E-03 -0.1833E+01  0.0000E+00      -1  -0.170E+00   20.00  0.3594E+03  0.0000E+00
  10    -6.2424    -112.833 0.3206   0.5477E-01  0.7042E-03 -0.1732E+01  0.0000E+00      -1  -0.160E+00   20.00  0.3455E+03  0.0000E+00
  11    -6.9697    -140.314 0.3036   0.3154E-01  0.5659E-03 -0.1590E+01  0.0000E+00      -1  -0.147E+00   20.00  0.3303E+03  0.0000E+00
  12    -7.7037    -188.384 0.2805   0.1381E-01  0.4048E-03 -0.1397E+01  0.0000E+00      -1  -0.129E+00   20.00  0.3135E+03  0.0000E+00
  13    -8.4444    -294.787 0.2482   0.4003E-02  0.2354E-03 -0.1131E+01  0.0000E+00      -1  -0.105E+00   20.00  0.2935E+03  0.0000E+00
  14    -9.1919    -623.068 0.2021   0.4311E-03  0.8668E-04 -0.7561E+00  0.0000E+00      -1  -0.700E-01   20.00  0.2675E+03  0.0000E+00
  15    -9.9461   -2476.513 0.1442   0.6690E-05  0.1264E-04 -0.2999E+00  0.0000E+00      -1  -0.278E-01   20.00  0.2271E+03  0.0000E+00
  16   -10.7071  -16920.297 0.1022   0.1981E-07  0.8410E-06 -0.3173E-01  0.0000E+00      -1  -0.294E-02   20.00  0.1516E+03  0.0000E+00
  17   -11.4747  -19753.119 0.1000   0.1275E-07  0.6848E-06 -0.2994E-04  0.0000E+00      -1  -0.277E-05   20.00  0.7333E+02  0.0000E+00
  18   -12.2492  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.3498E-07  0.0000E+00      -1  -0.324E-08   20.00  0.7101E+02  0.0000E+00
  19   -13.0303  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.7100E+02  0.0000E+00
  20   -13.8182  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.7100E+02  0.0000E+00
  21   -14.6128  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.7100E+02  0.0000E+00
  22   -15.4141  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.7100E+02  0.0000E+00
  23   -16.2222  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.7100E+02  0.0000E+00
  24   -17.0370  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.7100E+02  0.0000E+00
  25   -17.8586  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.7100E+02  0.0000E+00
  26   -18.6869  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.7095E+02  0.0000E+00
  27   -19.5219  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.7032E+02  0.0000E+00
  28   -20.3636  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.6568E+02  0.0000E+00
  29   -21.2121  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.6504E+02  0.0000E+00
  30   -22.0673  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.6500E+02  0.0000E+00
  31   -22.9293  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.6500E+02  0.0000E+00
  32   -23.7980  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.6500E+02  0.0000E+00
  33   -24.6734  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.6500E+02  0.0000E+00
  34   -25.5556  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.6500E+02  0.0000E+00
  35   -26.4444  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.6500E+02  0.0000E+00
  36   -27.3401  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.6500E+02  0.0000E+00
  37   -28.2424  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.6500E+02  0.0000E+00
  38   -29.1515  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.6494E+02  0.0000E+00
  39   -30.0673  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.6402E+02  0.0000E+00
  40   -30.9899  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5597E+02  0.0000E+00
  41   -31.9192  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5505E+02  0.0000E+00
  42   -32.8552  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5500E+02  0.0000E+00
  43   -33.7980  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5500E+02  0.0000E+00
  44   -34.7475  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5500E+02  0.0000E+00
  45   -35.7037  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5500E+02  0.0000E+00
  46   -36.6667  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5500E+02  0.0000E+00
  47   -37.6364  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5500E+02  0.0000E+00
  48   -38.6128  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5499E+02  0.0000E+00
  49   -39.5960  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5474E+02  0.0000E+00
  50   -40.5859  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5226E+02  0.0000E+00
  51   -41.5825  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5201E+02  0.0000E+00
  52   -42.5859  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5200E+02  0.0000E+00
  53   -43.5960  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5200E+02  0.0000E+00
  54   -44.6128  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5200E+02  0.0000E+00
  55   -45.6364  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5200E+02  0.0000E+00
  56   -46.6667  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5200E+02  0.0000E+00
  57   -47.7037  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5200E+02  0.0000E+00
  58   -48.7475  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5200E+02  0.0000E+00
  59   -49.7980  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5192E+02  0.0000E+00
  60   -50.8552  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5108E+02  0.0000E+00
  61   -51.9192  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5100E+02  0.0000E+00
  62   -52.9899  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5100E+02  0.0000E+00
  63   -54.0673  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5100E+02  0.0000E+00
  64   -55.1515  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5100E+02  0.0000E+00
  65   -56.2424  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5100E+02  0.0000E+00
  66   -57.3401  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5100E+02  0.0000E+00
  67   -58.4444  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5099E+02  0.0000E+00
  68   -59.5555  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.5079E+02  0.0000E+00
  69   -60.6734  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4821E+02  0.0000E+00
  70   -61.7980  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4801E+02  0.0000E+00
  71   -62.9293  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  72   -64.0673  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  73   -65.2121  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  74   -66.3636  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  75   -67.5219  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  76   -68.6869  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  77   -69.8586  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  78   -71.0370  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  79   -72.2222  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  80   -73.4141  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  81   -74.6128  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  82   -75.8182  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  83   -77.0303  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  84   -78.2492  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  85   -79.4747  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  86   -80.7071  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  87   -81.9461  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  88   -83.1919  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  89   -84.4444  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  90   -85.7037  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  91   -86.9697  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  92   -88.2424  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  93   -89.5219  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  94   -90.8081  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  95   -92.1010  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  96   -93.4007  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  97   -94.7071  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  98   -96.0202  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
  99   -97.3401  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
 100   -98.6667  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
 101  -100.0000  -19755.832 0.1000   0.1274E-07  0.6847E-06 -0.1274E-07  0.0000E+00      -1  -0.118E-08   20.00  0.4800E+02  0.0000E+00
end


 Time:      255.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp   Conc(1..NS) Sorb(1...NS)
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]      [M/L*3]

   1     0.0000     -25.639 0.4151   0.9976E+00  0.1558E-02 -0.2368E+01  0.0000E+00      -1  -0.219E+00   20.00  0.6612E+02  0.0000E+00
   2    -0.6667     -26.590 0.4136   0.9506E+00  0.1551E-02 -0.2358E+01  0.0000E+00      -1  -0.218E+00   20.00  0.7899E+02  0.0000E+00
   3    -1.3401     -27.630 0.4120   0.8993E+00  0.1544E-02 -0.2347E+01  0.0000E+00      -1  -0.217E+00   20.00  0.9229E+02  0.0000E+00
   4    -2.0202     -28.778 0.4102   0.8426E+00  0.1536E-02 -0.2335E+01  0.0000E+00      -1  -0.216E+00   20.00  0.1059E+03  0.0000E+00
   5    -2.7071     -30.059 0.4082   0.7834E+00  0.1526E-02 -0.2322E+01  0.0000E+00      -1  -0.215E+00   20.00  0.1197E+03  0.0000E+00
   6    -3.4007     -31.474 0.4061   0.7389E+00  0.1510E-02 -0.2307E+01  0.0000E+00      -1  -0.214E+00   20.00  0.1335E+03  0.0000E+00
   7    -4.1010     -33.028 0.4038   0.6902E+00  0.1493E-02 -0.2291E+01  0.0000E+00      -1  -0.212E+00   20.00  0.1472E+03  0.0000E+00
   8    -4.8081     -34.755 0.4012   0.6359E+00  0.1474E-02 -0.2273E+01  0.0000E+00      -1  -0.210E+00   20.00  0.1606E+03  0.0000E+00
   9    -5.5219     -36.711 0.3983   0.5745E+00  0.1452E-02 -0.2252E+01  0.0000E+00      -1  -0.209E+00   20.00  0.1736E+03  0.0000E+00
  10    -6.2424     -38.939 0.3951   0.5207E+00  0.1425E-02 -0.2229E+01  0.0000E+00      -1  -0.206E+00   20.00  0.1858E+03  0.0000E+00
  11    -6.9697     -41.458 0.3917   0.4732E+00  0.1393E-02 -0.2204E+01  0.0000E+00      -1  -0.204E+00   20.00  0.1972E+03  0.0000E+00
  12    -7.7037     -44.328 0.3877   0.4190E+00  0.1357E-02 -0.2175E+01  0.0000E+00      -1  -0.201E+00   20.00  0.2076E+03  0.0000E+00
  13    -8.4444     -47.712 0.3831   0.3568E+00  0.1313E-02 -0.2143E+01  0.0000E+00      -1  -0.198E+00   20.00  0.2169E+03  0.0000E+00
